,Country,Year,Temperature,Precipitation,Humidity,Crop,Yield
852,Tanzania,2019,23.28,1231.8,67.95,Potatoes,14644.56
853,Tanzania,2019,23.28,1231.8,67.95,Rice,15500.86
854,Tanzania,2019,23.28,1231.8,67.95,Wheat,17674.52
855,Uganda,2019,23.48,1761.51,70.59,Beans,20594.87
856,Uganda,2019,23.48,1761.51,70.59,Maize,21215.09
857,Uganda,2019,23.48,1761.51,70.59,Potatoes,20984.74
858,Uganda,2019,23.48,1761.51,70.59,Rice,20525.71
859,Uganda,2019,23.48,1761.51,70.59,Wheat,18618.44
860,Burundi,2020,21.24,2078.74,70.56,Beans,23424.05
861,Burundi,2020,21.24,2078.74,70.56,Maize,27006.94
862,Burundi,2020,21.24,2078.74,70.56,Potatoes,26557.82
863,Burundi,2020,21.24,2078.74,70.56,Rice,24378.16
864,Burundi,2020,21.24,2078.74,70.56,Wheat,21960.24
865,Djibouti,2020,28.61,253.41,55.43,Beans,7555.57
866,Djibouti,2020,28.61,253.41,55.43,Maize,6043.23
867,Eritrea,2020,27.01,289.12,49.45,Beans,6870.61
868,Eritrea,2020,27.01,289.12,49.45,Maize,6065.14
869,Eritrea,2020,27.01,289.12,49.45,Potatoes,6255.75
870,Eritrea,2020,27.01,289.12,49.45,Wheat,6509.94
871,Ethiopia,2020,23.79,1027.44,56.58,Beans,14713.9
872,Ethiopia,2020,23.79,1027.44,56.58,Maize,14788.66
873,Ethiopia,2020,23.79,1027.44,56.58,Potatoes,14544.5
874,Ethiopia,2020,23.79,1027.44,56.58,Rice,13475.17
875,Ethiopia,2020,23.79,1027.44,56.58,Wheat,12498.14
876,Kenya,2020,25.52,947.91,63.54,Beans,15547.09
877,Kenya,2020,25.52,947.91,63.54,Maize,12009.73
878,Kenya,2020,25.52,947.91,63.54,Potatoes,15405.99
879,Kenya,2020,25.52,947.91,63.54,Rice,14037.42
880,Kenya,2020,25.52,947.91,63.54,Wheat,15545.4
881,Rwanda,2020,20.29,1758.21,72.16,Beans,18570.05
882,Rwanda,2020,20.29,1758.21,72.16,Maize,24171.26
883,Rwanda,2020,20.29,1758.21,72.16,Potatoes,21226.09
884,Rwanda,2020,20.29,1758.21,72.16,Rice,21866.45
885,Rwanda,2020,20.29,1758.21,72.16,Wheat,20576.18
886,Somalia,2020,27.09,309.73,57.98,Beans,6950.04
887,Somalia,2020,27.09,309.73,57.98,Maize,7467.92
888,Somalia,2020,27.09,309.73,57.98,Rice,8300.12
889,Somalia,2020,27.09,309.73,57.98,Wheat,6444.98
890,South Sudan,2020,28.02,906.4,53.82,Beans,14039.08
891,South Sudan,2020,28.02,906.4,53.82,Maize,12453.29
892,South Sudan,2020,28.02,906.4,53.82,Potatoes,13604.26
893,South Sudan,2020,28.02,906.4,53.82,Rice,11531.19
894,South Sudan,2020,28.02,906.4,53.82,Wheat,14146.79
895,Tanzania,2020,22.92,1327.04,69.37,Beans,18694.93
896,Tanzania,2020,22.92,1327.04,69.37,Maize,18120.94
897,Tanzania,2020,22.92,1327.04,69.37,Maize,17891.61
898,Tanzania,2020,22.92,1327.04,69.37,Potatoes,14898.0
899,Tanzania,2020,22.92,1327.04,69.37,Rice,17966.04
900,Tanzania,2020,22.92,1327.04,69.37,Wheat,15498.07
901,Uganda,2020,23.14,1832.4,72.7,Beans,22261.14
902,Uganda,2020,23.14,1832.4,72.7,Maize,23608.76
903,Uganda,2020,23.14,1832.4,72.7,Potatoes,19591.13
904,Uganda,2020,23.14,1832.4,72.7,Rice,21126.17
905,Uganda,2020,23.14,1832.4,72.7,Wheat,24763.94
906,Burundi,2021,20.94,1943.46,70.79,Beans,23020.63
907,Burundi,2021,20.94,1943.46,70.79,Maize,21166.52
908,Burundi,2021,20.94,1943.46,70.79,Potatoes,22308.78
909,Burundi,2021,20.94,1943.46,70.79,Rice,21822.51
910,Burundi,2021,20.94,1943.46,70.79,Wheat,22750.21
911,Djibouti,2021,28.55,189.49,50.95,Beans,7012.94
912,Djibouti,2021,28.55,189.49,50.95,Maize,6908.64
913,Eritrea,2021,27.45,220.13,47.2,Beans,5770.84
914,Eritrea,2021,27.45,220.13,47.2,Maize,7077.95
915,Eritrea,2021,27.45,220.13,47.2,Potatoes,6291.39
916,Eritrea,2021,27.45,220.13,47.2,Wheat,7086.69
917,Ethiopia,2021,23.77,815.75,50.74,Beans,12450.84
918,Ethiopia,2021,23.77,815.75,50.74,Maize,12968.74
919,Ethiopia,2021,23.77,815.75,50.74,Potatoes,13546.49
920,Ethiopia,2021,23.77,815.75,50.74,Rice,13302.96
921,Ethiopia,2021,23.77,815.75,50.74,Wheat,12611.37
922,Kenya,2021,25.84,482.75,57.48,Beans,7976.39
923,Kenya,2021,25.84,482.75,57.48,Maize,9997.03
924,Kenya,2021,25.84,482.75,57.48,Potatoes,8395.13
925,Kenya,2021,25.84,482.75,57.48,Rice,10143.27
926,Kenya,2021,25.84,482.75,57.48,Wheat,8269.76
927,Rwanda,2021,20.09,1397.65,71.31,Beans,20140.28
928,Rwanda,2021,20.09,1397.65,71.31,Maize,18162.75
929,Rwanda,2021,20.09,1397.65,71.31,Potatoes,16551.27
930,Rwanda,2021,20.09,1397.65,71.31,Rice,17748.96
931,Rwanda,2021,20.09,1397.65,71.31,Wheat,16634.59
932,Somalia,2021,26.78,162.72,54.57,Beans,5689.13
933,Somalia,2021,26.78,162.72,54.57,Maize,5931.67
934,Somalia,2021,26.78,162.72,54.57,Rice,6134.44
935,Somalia,2021,26.78,162.72,54.57,Wheat,5965.13
936,South Sudan,2021,28.59,733.44,49.92,Beans,11063.08
937,South Sudan,2021,28.59,733.44,49.92,Maize,12874.45
938,South Sudan,2021,28.59,733.44,49.92,Potatoes,11363.94
939,South Sudan,2021,28.59,733.44,49.92,Rice,10555.78
940,South Sudan,2021,28.59,733.44,49.92,Wheat,13311.85
941,Tanzania,2021,22.97,903.38,66.08,Beans,12545.04
942,Tanzania,2021,22.97,903.38,66.08,Maize,12003.12
943,Tanzania,2021,22.97,903.38,66.08,Maize,14550.78
944,Tanzania,2021,22.97,903.38,66.08,Potatoes,14165.62
945,Tanzania,2021,22.97,903.38,66.08,Rice,14079.37
946,Tanzania,2021,22.97,903.38,66.08,Wheat,14760.56
947,Uganda,2021,23.58,1247.36,67.55,Beans,14952.07
948,Uganda,2021,23.58,1247.36,67.55,Maize,17578.26
949,Uganda,2021,23.58,1247.36,67.55,Potatoes,15505.95
950,Uganda,2021,23.58,1247.36,67.55,Rice,18913.67
951,Uganda,2021,23.58,1247.36,67.55,Wheat,15914.43
952,Burundi,2022,20.92,1921.68,69.75,Beans,25072.61
953,Burundi,2022,20.92,1921.68,69.75,Maize,23107.35
954,Burundi,2022,20.92,1921.68,69.75,Potatoes,20402.49
955,Burundi,2022,20.92,1921.68,69.75,Rice,24943.87
956,Burundi,2022,20.92,1921.68,69.75,Wheat,24282.25
957,Djibouti,2022,28.61,173.04,52.74,Beans,6800.35
958,Djibouti,2022,28.61,173.04,52.74,Maize,5271.11
959,Eritrea,2022,27.23,250.36,48.17,Beans,7622.11
960,Eritrea,2022,27.23,250.36,48.17,Maize,5913.89
961,Eritrea,2022,27.23,250.36,48.17,Potatoes,6556.18
962,Eritrea,2022,27.23,250.36,48.17,Wheat,6809.89
963,Ethiopia,2022,23.98,783.28,51.29,Beans,13493.47
964,Ethiopia,2022,23.98,783.28,51.29,Maize,12567.07
965,Ethiopia,2022,23.98,783.28,51.29,Potatoes,12613.63
966,Ethiopia,2022,23.98,783.28,51.29,Rice,10478.47
967,Ethiopia,2022,23.98,783.28,51.29,Wheat,11100.01
968,Kenya,2022,25.71,423.31,57.01,Beans,9582.58
969,Kenya,2022,25.71,423.31,57.01,Maize,9681.73
970,Kenya,2022,25.71,423.31,57.01,Potatoes,9189.26
971,Kenya,2022,25.71,423.31,57.01,Rice,9590.07
972,Kenya,2022,25.71,423.31,57.01,Wheat,8458.85
973,Rwanda,2022,19.93,1597.44,71.57,Beans,22299.34
974,Rwanda,2022,19.93,1597.44,71.57,Maize,21674.07
975,Rwanda,2022,19.93,1597.44,71.57,Potatoes,19812.95
976,Rwanda,2022,19.93,1597.44,71.57,Rice,18475.84
977,Rwanda,2022,19.93,1597.44,71.57,Wheat,17433.24
978,Somalia,2022,26.89,143.66,55.1,Beans,5427.23
979,Somalia,2022,26.89,143.66,55.1,Maize,5219.11
980,Somalia,2022,26.89,143.66,55.1,Rice,6006.66
981,Somalia,2022,26.89,143.66,55.1,Wheat,5865.33
982,South Sudan,2022,28.31,754.39,49.96,Beans,12969.06
983,South Sudan,2022,28.31,754.39,49.96,Maize,11177.96
984,South Sudan,2022,28.31,754.39,49.96,Potatoes,11515.82
985,South Sudan,2022,28.31,754.39,49.96,Rice,10160.41
986,South Sudan,2022,28.31,754.39,49.96,Wheat,10743.15
987,Tanzania,2022,22.91,999.87,64.95,Beans,12770.73
988,Tanzania,2022,22.91,999.87,64.95,Maize,13366.16
989,Tanzania,2022,22.91,999.87,64.95,Maize,12650.34
990,Tanzania,2022,22.91,999.87,64.95,Potatoes,15956.52
991,Tanzania,2022,22.91,999.87,64.95,Rice,15994.32
992,Tanzania,2022,22.91,999.87,64.95,Wheat,15210.17
993,Uganda,2022,23.53,1341.14,67.92,Beans,15718.4
994,Uganda,2022,23.53,1341.14,67.92,Maize,15865.06
995,Uganda,2022,23.53,1341.14,67.92,Potatoes,15895.28
996,Uganda,2022,23.53,1341.14,67.92,Rice,19175.11
997,Uganda,2022,23.53,1341.14,67.92,Wheat,18055.91
998,Burundi,2023,21.21,2190.6,70.54,Beans,22986.79
999,Burundi,2023,21.21,2190.6,70.54,Maize,26235.05
1000,Burundi,2023,21.21,2190.6,70.54,Potatoes,24882.71
1001,Burundi,2023,21.21,2190.6,70.54,Rice,29393.2
1002,Burundi,2023,21.21,2190.6,70.54,Wheat,28030.18
1003,Djibouti,2023,29.35,196.71,54.76,Beans,6269.72
1004,Djibouti,2023,29.35,196.71,54.76,Maize,6843.85
1005,Eritrea,2023,28.01,209.57,46.82,Beans,6320.58
1006,Eritrea,2023,28.01,209.57,46.82,Maize,5861.17
1007,Eritrea,2023,28.01,209.57,46.82,Potatoes,6822.66
1008,Eritrea,2023,28.01,209.57,46.82,Wheat,7176.08
1009,Ethiopia,2023,24.05,1037.62,54.8,Beans,12797.58
1010,Ethiopia,2023,24.05,1037.62,54.8,Maize,14762.2
1011,Ethiopia,2023,24.05,1037.62,54.8,Potatoes,13702.54
1012,Ethiopia,2023,24.05,1037.62,54.8,Rice,14742.3
1013,Ethiopia,2023,24.05,1037.62,54.8,Wheat,12227.38
1014,Kenya,2023,25.66,707.85,59.82,Beans,11386.18
1015,Kenya,2023,25.66,707.85,59.82,Maize,11594.03
1016,Kenya,2023,25.66,707.85,59.82,Potatoes,12795.78
1017,Kenya,2023,25.66,707.85,59.82,Rice,10454.27
1018,Kenya,2023,25.66,707.85,59.82,Wheat,11850.21
1019,Rwanda,2023,20.39,1691.97,70.91,Beans,19235.27
1020,Rwanda,2023,20.39,1691.97,70.91,Maize,20421.73
1021,Rwanda,2023,20.39,1691.97,70.91,Potatoes,20498.73
1022,Rwanda,2023,20.39,1691.97,70.91,Rice,23806.93
1023,Rwanda,2023,20.39,1691.97,70.91,Wheat,18366.68
1024,Somalia,2023,27.02,430.58,59.86,Beans,9788.94
1025,Somalia,2023,27.02,430.58,59.86,Maize,8502.9
1026,Somalia,2023,27.02,430.58,59.86,Rice,7705.59
1027,Somalia,2023,27.02,430.58,59.86,Wheat,8109.81
1028,South Sudan,2023,29.21,639.82,48.59,Beans,10025.51
1029,South Sudan,2023,29.21,639.82,48.59,Maize,9806.86
1030,South Sudan,2023,29.21,639.82,48.59,Potatoes,11081.87
1031,South Sudan,2023,29.21,639.82,48.59,Rice,10185.49
1032,South Sudan,2023,29.21,639.82,48.59,Wheat,12014.14
1033,Tanzania,2023,23.32,1129.2,66.38,Beans,13297.41
1034,Tanzania,2023,23.32,1129.2,66.38,Maize,14169.04
1035,Tanzania,2023,23.32,1129.2,66.38,Maize,17393.55
1036,Tanzania,2023,23.32,1129.2,66.38,Potatoes,13931.9
1037,Tanzania,2023,23.32,1129.2,66.38,Rice,17491.03
1038,Tanzania,2023,23.32,1129.2,66.38,Wheat,17202.36
1039,Uganda,2023,23.95,1545.62,67.77,Beans,21590.51
1040,Uganda,2023,23.95,1545.62,67.77,Maize,18233.52
1041,Uganda,2023,23.95,1545.62,67.77,Potatoes,18532.36
1042,Uganda,2023,23.95,1545.62,67.77,Rice,20112.61
1043,Uganda,2023,23.95,1545.62,67.77,Wheat,21405.56
